도서명,작가,출판사,출판연도
"음악, 마음을 다스리다  :음악은 어떻게 인간을 완성시켰는가",윤용섭,글항아리,2014
7인의 십자가 사상  :십자가 그 자체로부터 넘치는 십자가로,차재승,Holy WavePlus(새물결플러스),2014
그리스도를 본받아  :충실한 영혼에게 말하는 그리스도의 다정한 대화,"켐피스, 토마스 아",이담Books,2014
가족희생양이 된 자녀의 심리와 상담,"필라리, 비말라",학지사,2008
관념의 모험,화이트 헤드 지음 ; 오영환 옮김,한길사,1996
논 형 (論衡),왕충 지음 ; 이주행 옮김,소나무,1996
현대 사상의 모험,타케다 세이지 지음 ; 김원구 옮김,우 석,1996
계몽과 해방,송두율 지음,당 대,1996
계몽철학 : 그 이론적 토대,J. 코퍼 지음 ; 최인숙 옮김,서광사,1995
기호학파의 철학사상 : 학파의 사상을 찾아서,충남대학교 유학연구소 편저,예문서원,1995
성격은 가릴 수 없고 재능은 꾸밀 수 없다,김영수 ; 김경원 엮음,아 미,1996
심리상담과 치료의 이론과 실제,GERALD COREY 지음 ; 조현춘 ; 조현재 공역,시그마프레스,1996
아우구스티누스와 행복의 윤리학,문시영 지음,서광사,1996
해석학의 이해,E.후프나겔 지음 ; 강화순 옮김,서광사,1995
(토마스 아퀴나스의) 有와 本質에 대하여,토마스 아퀴나스 지음 ; 정의채 옮김,서광사,1995
수학은 너무 어려워,베아트리스 루에 글 ; 로지 그림 ; 최윤정 옮김,비룡소,2008
기본응급처치학,전국응급구조학과교수협의회 옮김,한미의학,2010
한국복식 2천년,국립민속박물관 편저,신 유,1996
정의에 관하여,J. 피이퍼 지음 ; 강성위 옮김,서광사,1995
양명학자 정제두의 철학사상,김교빈 지음,한길사,1995
이야기 중국철학,정경자 지음,한실미디어,1996
주희에서 정약용으로,한형조 지음,세계사,1996
정상적인것과 병리적인것,여인석 지음,인간사랑,1997
풍수로 보는 인테리어,사라 로스바크 지음 ; 황봉득 옮김,동도원,1995
목민심서,정약용 지음 ; 김상기 옮김,전원문화사,1996
미리 보는 우리 아이 좋은 사주,한정희 지음,책세상,1996
사랑의 기교,오비디우스 지음 ; 김영락 옮김,열린책들,1996
역학은 철학이다,서훈 저,사계절,1995
목은 이색의 생애와 사상,목은연구회 편저,일조각,1996
103인의 현대사상 : 20세기를 움직인 사상의 모험가들,김우창 ; 유종호 ; 도정일 외엮,민음사,1996
"당신의 직업, 하나님의 계획입니다",빌 하이벨스 지음 ; 민문영 옮김,죠이선교회출판부c1996,1996
조선중기 예학사상사,고영진 지음,한길사,1996
참된 자신으로 이르는 삶의 지혜,톨스토이 외저 ; 유제관 옮김,넥서스,1996
(미생물에서 인간까지)마음의 진화유토피아 사상,대니얼 C. 데닛 지음 ; 이희재 옮김,두산동아,1996
현대 철학은 진리를 어떻게 정의하는가,남경태 지음,두산동아,1997
해석학과 현대철학,백승균 외 지음,철학과 현실사,1996
국어 용례 사전,남영신 엮음,성안당,1995
현상학으로 가는길. 1,이영호 지음,성균관대학교,1995
일본어 외래어 사전,시사일본어편집부,시사일본어사,1994
논리와 진리,여훈근 외저,철학과현실사,1996
르네상스 철학에서의 개체와 우주,에른스트 카시러 지음 ; 박지형 옮김,민음사,1996
니체의 몸 철학,김정현 지음,지성의샘,1995
천생연분경,정다운 편저,밀알,1997
윤리학의 기본원리,폴 테일러 지음 ; 김영진 옮김,서광사,1985
"""나""는 존재하지 않는다 흄(HUME)","스트래던, 폴",펀앤런북스,1996
현상학,한전숙 지음,민음사,1996
현대 인도네시아-한국어 사전,안영호 편저,한국외국어대학교출판부,1995
미리보는 꿈 해몽법,정청암 엮음,문원북,1996
청소년의 인간화 교육,김동위 지음,교육과학사,1994
언어 논리 존재 ; 언어철학 논리철학 입문,김영정 지음,철학과 현실사,1997
고요한 침묵속에서의 자유,크리슈나무르티 지음 ; 김홍석 옮김,문조사,1996
친구에게 주는 사랑의 말,곽광택 지음,주변의 길,1996
칸트와 윤리학,한국칸트학회 편저,민음사,1996
고통받는 사람들을 위한 명상집,패트리아 넬슨 지음 ; 장이정 옮김,책나라,1995
시간의식,에드문트 후설 지음 ; 이종훈 옮김,한길사,1996
상담심리학  :상담과 심리치료의 주요 이론과 실제  =Counseling psychology,박경애,공동체,2014
힌디-한국어 사전,이정호 외엮음,한국외국어대학교출판부,1995
정신분석 입문,프로이트 지음 ; 이영희 옮김,돋을새김,1996
쉽게찾는 우리나비,이원규 지음,현암사,1995
엄마와 함께 그리는 세상,강희옥 ; 하누리 공저,아세아미디어,1997
중국어 허사 쓰임사전,이상기 지음,진 명,1995
그리스.로마극의 세계. 1,고전.르네쌍스드라마한국학회 [편],동인,2000
인상주의,제니스 앤더슨 ; 유경희 역,한국프뢰벨,1995
천사가 등장하는 작품들,미란다 펠로우스 ; 치기득 역,한국프뢰벨,1995
피사로,린다 도에세르 ; 유경희 역,한국프뢰벨,1995
피카소,나다니엘 해리스 ; 이주연 역,한국프뢰벨,1995
(새번역)논어,이수태 지음,생각의나무,1999
시사 더 베스트 日本語 한자 읽기 사전,이덕봉 저,시사일본어사,1999
(소설로 읽는)소크라테스와 아내,드니 랭동 지음 ; 윤정임 옮김,솔,1999
제국주의,박지향 지음,서울대학교,2000
북한 학자가 쓴 조선의 민속놀이,도유호 ; 박시형 ; 황철산외 공저 ; 주강현 해제,푸른숲,1999
컨스터블,클라렌스 존스저 ; 이주연 역,한국프뢰벨주식회사,1998
로트레크,나다니엘 해리스저 ; 정연심 역,한국프뢰벨주식회사,1998
전쟁론,카를 폰 클라우제비츠 저 ; 류제승 옮김,책세상,1998
공황장애,박현순 지음,학지사,2000
라파엘 전파,에드먼드 스윙글허스트 : 원형준 역,한국프뢰벨주식회사,1998
키케로의 의무론,키케로 저 ; 허승일 옮김,서광사,1989
우리들의 시간,박경리 지음,나남출판,2000
(초.중고생을 위한)음악용어사전,송경수 엮음 ; 안동민 감수,현대음악출판사,1998
동양적 가치란 무엇인가,송복 지음,생각의 나무,1999
중요무형문화재 공예기술Ⅰ. 4,문화재연구회 글·사진,대원사,1999
실학사상과 근대성,계명대학교 철학연구소 저,예문서원,1998
SURREALISTS,에드먼드 스윙글허스트 저 ; 유경희 역,한국프뢰벨주식회사,1998
샤갈,나다니엘 해리스 저 ; 이정숙 역,한국프뢰벨주식회사,1998
보티첼리,에드먼드 스윙글허스트 저 ; 지미정 역,한국프뢰벨주식회사,1998
르누아르,제니스 앤더슨저 ; 유경희 역,한국프뢰벨주식회사,1998
그리스인 조르바,니코스 카잔차스키 지음 ; 이윤기 옮김,고려원,1998
(누구나 쉽게 볼 수 있도록 풀어 쓴)열린 주역,권오인 편저,예문당,2000
후기인상주의,에드먼드 스윙글허스트저 : 최기득 역,한국프뢰벨주식회사,1998
게인즈버러,린다 도에세르 저 : 최기득 역,한국프뢰벨주식회사,1998
바다풍경화,에드먼드 스윙글허스트 저 : 최기득 역,한국프뢰벨주식회사,1998
EXPRESSIONISTS,제니스 앤더슨저 ; 최기득 역,한국프뢰벨주식회사,1998
공자 노자 석가,모로하시 데츠지 지음 ; 심우성 옮김,동아시아,2001
(조선말 실학자)최한기의 철학과 사상,최영진 외지음,철학과 현실사,2000
감정과 에로스의 철학,조정옥 지음,철학과 현실사,1999
몸의 정치,정화열 ; 박현모  지음,민음사,1999
미술사방법론,로리 슈나이더 애덤스 저 ; 박은영 옮김,조형교육,1999
중국 사상이란 무엇인가,하치야 구니오 지음 ; 한예원 옮김,학고재,1999
퇴계의 생애와 학문,이상은 저,예문서원,1999
전통사찰총서. 13,사찰문화연구원 편,사찰문화연구원,1999
칸딘스키,베가 오닐 ; 심은신 역,한국프뢰벨,1995
민족시인 신동엽,구중서 ; 강형철 편,소명출판,1999
시간과 존재의 빛,신상희 지음,한길사,2000
이성의 기능,화이트 헤드 저 ; 김용옥 옮김,통나무,1998
중요무형문화재 음악과 무용. 1,문화재연구회 글·사진,대원사,1999
중요무형문화재 연극과 놀이. 2,문화재연구회 글·사진,대원사,1999
중요무형문화재 의식 음식 무예. 3,문화재연구회 글·사진,대원사,1999
학교를 찾는 아이 아이를 찾는 사회,조한혜정,또 하나의 문화,2000
어느 현상학자의 일기,엔조 파치 지음 ; 이찬웅 옮김,이후,2000
(제4전정판) 임상심리학,이현수,박영사,2000
그림자 동물,오를레브 우리 글 ; 시지트 밀카 그림 ; 한미희 옮김,비룡소,2001
신화의 끝,이 영 지음,좋은벗,2000
벤처기업 @ 인터넷 창업실무,미래와경영연구소 지음,미래와 경영,2000
한국대표작 선집 ; 소설. 3,구인환 엮음,명문당,1994
논리학,마르틴 하이데거 저 ; 이기상 옮김,까치글방,2000
클림트,나다니엘 해리스 ; 원형준 역,한국프뢰벨주식회사,1998
히에로니무스 보슈,트리윈 코플레스톤 저 ; 황재숙 역,한국프뢰벨주식회사,1998
세잔,에드먼드 스윙글허스트저 ; 김상채 역,한국프뢰벨주식회사,1998
마네,나다니엘 해리스저 ; 정연심 역,한국프뢰벨주식회사,1998
LANDSCAPES,에드먼드 스윙글허스트 저 ; 지미정 역,한국프뢰벨주식회사,1998
달리,나다니엘 해리스 저 ; 박영란 역,한국프뢰벨주식회사,1998
윌리엄 모리스,엘레노어 반 잔드저 ; 이정숙 역,한국프뢰벨주식회사,1998
램브란트,더글라스 매너링저 ; 심은신 역,한국프뢰벨주식회사,1998
터너,클라렌스 존스저 ; 박영란 역,한국프뢰벨주식회사,1998
발터 벤야민,노베르트 볼츠 ; 빌렘 반 라이엔 지음 ; 김득룡 옮김,서광사,2000
아리스토텔레스의 윤리학,J.O.엄슨 지음 ; 장영란 옮김,서광사,1996
(알기쉬운)新 주역해설,이상기 지음,오성출판사,1997
불교개론,마쓰야 후미오 지음 ; 이원섭 옮김,현암사,1994
이슬람 철학사,H. 코르방 지음 ; 김정위 옮김,서광사,1997
드가,"더글라스,매너링 저 ; 김용희 역",한국프뢰벨주식회사,1998
고갱,더글라스 매너링저 ; 이주연 역,한국프뢰벨주식회사,1998
"(전국 시장,군수,구청장이 추천하는)우리고장 문화유산. 1","전국 시장,군수,구청장협의회 편",개마서원,1998
실용 한중사전,권호연 ; 정영옥 편,진명,1997
소설 훈민정음,이찬우 저,가람기획,1997
내가 아닌 나를 바라보는 삶의 지혜,프레데릭 프랑크 지음 ; 김도원 옮김,넥서스,1997
논쟁에서 이기는 38가지 방법,소펜하우어 지음 ; 김재혁 옮김,고려대학교출판부,1997
비트켄슈타인 : 철학이 끝난 곳에서 시작한 철학. 3,폴 스트래던 지음 ; 구영모 옮김,펀앤런 북스,1997
데카르트 : 믿고 싶은 모든 것을 의심하라. 4,폴 스트래던 지음 ; 박지수 옮김,펀앤런 북스,1997
니체 : 신은 죽었다. 6,폴 스트래던 지음 ; 김주희 옮김,펀앤런 북스,1997
아리스토텔레스 : 정복자 알렉산더의 정복자. 8,폴 스트래던 지음 ; 김영우 옮김,펀앤런 북스,1997
게으름에 대한 찬양,버트란드 러셀 지음 ; 송은경 옮김,사회 평론,1998
서양복식 문화사,정흥숙 지음,敎文社,1998
흐름으로 보는 서양사상,배요한 저,동인서원,1998
존재론의 새로운 길,N. 하르트만 지음 ; 손동현 옮김,서광사,1997
학교학습과 동기,정종진 지음,교육과학사,1997
생각하는 영혼은 아름답다, ,대산,1997
공주도 학교에 가야 한다,수지 모르겐스턴 글 ; 세르주 블로흐 그림 ; 김진경 옮김,비룡소,1997
"(전국 시장,군수,구청장이 추천하는)우리고장 문화유산. 2","전국 시장,군수,구청장협의회 편",개마서원,1998
모네,에드먼드 스윙글허스드 ; 김상채 역음,한국프뢰벨,1995
클레,린다 도에세르저 ; 최기득 역,한국프뢰벨주식회사,1998
시슬레,제니스 앤더슨저 ; 심은신 역,한국프뢰벨주식회사,1998
PORTRAITS,헬렌 도어저 ; 지미정 역,한국프뢰벨주식회사,1998
(윤사순 교수의) 한국유학 사상론,윤사순 지음,예문서원,1997
중세 철학사,에티엔느 질송 지음 ; 김기찬 옮김,현대지성사,1997
하이데거의 언어사상,한국하이데거학회 편,철학과현실사,1998
흄의 인과론,탁선산 지음,서광사,1998
"지식인이여, 무엇을 할 것인가",J. P. 사르트르 지음 ; 민희식 옮김,두 로,1997
제자백가의 지혜,공자 ; 묵자 ; 열자 외저 ; 정철 옮김,오 늘,1997
마음의 문을 여는 삶의 지혜,레이몬드 밴 오버 지음 ; 이석명 옮김,넥서스,1997
기술철학,돈 아이디 지음 ; 김성동 옮김,철학과 현실사,1998
심리학이란 무엇인가,오세진 ; 최창호 공저,학지사,1997
중국어 실용 한중사전,이태훈 지음,인터북스,1998
하이데거의 존재와 시간을 찾아서,F. W. 폰 헤르만 지음 ; 신상희 옮김,한길사,1997
가정의례서식백과,한국전통의례서식연구회 편,일송미디어,1998
홀로서기 자녀교육,조병묵 지음,일송미디어,1997
단체 제정론,단체 지음 ; 성 염 옮김,철학과 현실사,1997
스콜라 철학의 기본개념,요셉 드 프리스 지음 ; 신창석 옮김,분도출판사,1997
국토와 민족생활사,최영준 지음,한길사,1997
실용 풍수지리; 실화와 이론,김항배 지음,일산출판사,1997
방언 사전,김병제 지음,한국문화사,1995
우리둘이 서로보기,이관용 지음,대학출판사,1988
학습 심리학,윈프레드 F.힐 지음 ; 이영애 옮김,을유문화사,1998
만화로 보는 철학여행,리차드 오스본 지음 ; 고정식 옮김,넥서스,1995
헤겔 논리학,G.W.F. 헤겔 지음 ; 김계숙 옮김,서 문,1997
증명과 설명,김광수 지음,철학과 현실사,1997
탐구의 논리,김광수 지음,철학과 현실사,1997
플라톤 : 노예로 팔릴 뻔한 이데아의 영혼. 2,폴 스트래던 지음 ; 강철웅 옮김,펀앤런 북스,1998
창조적인 작가와 몽상,지그문트 프로이트 지음 ; 정장진 옮김,열린책들,1997
오페라를 만나러 가자. 2 : 이야기로 읽는 명작 28편,김선옥 ; 양진모 엮음,풀 빛,1997
심의(深衣),정혜경 지음,경남대출판부,1998
사회교육법규론,권두승 저,교육과학사,1998
조선시대 사상사의 재조명,지두환 지음,역사문화,1998
흙. 2,이광수 저,소담,1995
(역순겸용)진명 일본어한자읽기사전,윤현중 편저,진명,1998
여성을 위한 세상을 보는 지혜,캐럴 스페너 라 러소 編著 ; 강무환 譯,둥지,1998
과정과 실재 : 유기체적 세계관의 구상,A.N. 화이트헤드지음 ; 오영환 옮김,민음사,1997
기호학으로의 초대,안느 에노 지음 ; 홍정표 옮김,어문학사,1997
중세철학 이야기,K. 플라시 지음 ; 신창석 옮김,서광사,1998
(서울대선정)동서고전 200선. 2 : 해제,반덕진 편저,가람기획,1997
(서울대선정)동서고전 200선. 3 : 해제,반덕진 편저,가람기획,1997
(서울대선정)동서고전 200선. 4 : 해제,반덕진 편저,가람기획,1996
독일 철학과20세기 한국의 철학,백종현 지음,철학과현실사,1998
실학의 철학,한국사상연구회 편저,예문서원,1996
신의존재증명,김상렬 지음,한누리미디어,1996
라틴-한글 사전,카톨릭대학교 고전라틴어연구소 저,카톨릭대학교출판부,1995
해석학은 무엇인가,[한국해석학회] 엮음,지평문화사,1995
과학적 발견의 논리,칼포퍼 지음 ; 박우석 옮김,고려원,1994
계몽주의 철학,에른스트 카시러 지음 ; 박완규 옮김,민음사,1995
기초 작곡 입문,다라 편집부,다라,1995
국어문법,서정수 지음,뿌리깊은나무,1994
신사임당,김은희 지음,효리원,2008
한글궁체서법,박병천 [저],일지사,1994
노랑이눈을 아프게 쏘아대는 이유,에밀시오랑 지음 ; 박현철 옮김,산수야,1995
철학적 농담,로버트 E.에그너,책세상,1994
(最新)韓漢大辭典,張三植 編著,범우사,1992
해명,미셸 세르 지음 ; 박동찬 엮,솔,1994
아우구스티누스,이석우 지음,민음사,1995
자연농장활동,한국청소년개발원 편,인간과복지,1994
(문화나들이 2000)엄마아빠 일요일에 여기가요,나들이연구모임 엮음,혜인,2000
세계 대탐험 이야기,사라 해리슨 지음 ; 김지영 옮김,국민서관,2010
동일성과 차이,마르틴 하이데거 ; 신상희 옮김,민음사,2001
"1894년, 경복궁을 점령하라!",나카츠카 아키라 지음 ; 박맹수 옮김,푸른역사,2002
한국만화 인명사전,손상익 한국만화문화연구원 편,시공사,2002
천하관과근대화론,이혜경 저,문학과지성사,2002
사랑으로가르치기;유아교육에 대한 페미니스트 접근,염지숙 역,창지사,2001
경찰학강의,진동규 편저,보성,2002
벽초 홍명희 연구,강영주,창작과비평사,2002
미국 비자 절대로 거절당하지 않는 법,조셉 메릴 지음 ; 이나윤 옮김,예지,2002
(어린이를 위한)음악사전,박영수 지음,입력,1999
상사화. 1,김윤희 지음,태동,2002
"한국 능금의 역사, 그 기원과 발전",이호철 지음,문학과지성사,2002
사라져 가는 세시 풍속,이동렬 지음 ; 이서지 그림,두산동아,2001
화첩기행2 달이 뜬다 북을 울려라,김병종,효형출판,2001
9.11 위대한 기만,이리유카바 최 지음,문예춘추사,2002
그림자 새,임판 지음,청어,2002
(일터로 간)화성남자 금성여자,존 그레이 지음 ; 노진선 옮김,들녘미디어,2002
장이 : 사라져가는 토종문화를 찾아서,이용한 글 ; 심병우 사진,실천문학사,2001
(인물화로 보는)조선시대 우리옷,권오창 지음,현암사,2002
(인물화로 보는)조선시대 우리옷,권오창 지음,현암사,2002
(한 권으로 보는)권모술수,이언호 편역,큰방,2002
우주의 구멍,K. C. 콜 지음 ; 김희봉 옮김,해냄출판사,2002
공부가 싫어질때 1분간 명상하라,다산학습명상연구회 편,오리진,2002
생쥐 수프,아놀드 로벨 글.그림 ; 엄혜숙 옮김,비룡소,2008
아들과 함께 걷는 길,이순원 지음,해냄,2002
우리 나라 전설,모봉구 저,두레미디어,2002
민속의 슬기,임동권 지음,민속원,2000
농경생활의 문화읽기,배영동 지음,민속원,2001